============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/ubuntu/AIREX-AI/AIREX-AI/tests
plugins: anyio-4.12.1, asyncio-0.26.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 574 items

test_actions.py ......................................                   [  6%]
test_api_routes.py .............F..................                      [ 12%]
test_auth.py .............                                               [ 14%]
test_auth_google_route.py .....                                          [ 15%]
test_auth_mfa.py .................                                       [ 18%]
test_chat.py ...............................                             [ 23%]
test_chunker.py ..                                                       [ 24%]
test_cloud.py ...............................                            [ 29%]
test_correlation_service.py .............                                [ 31%]
test_enhanced_recommendation.py .......................                  [ 35%]
test_enums.py .........                                                  [ 37%]
test_fallback_service.py .................                               [ 40%]
test_generic_investigations.py ............                              [ 42%]
test_health_check_service.py .......................................     [ 49%]
test_incident_embedding_service.py ..                                    [ 49%]
test_integration.py ........                                             [ 50%]
test_investigation_healthcheck.py ..                                     [ 51%]
test_investigations.py ...........                                       [ 53%]
test_llm_client.py .....                                                 [ 54%]
test_llm_prompts.py ............                                         [ 56%]
test_new_probes.py .............................................         [ 63%]
test_policy.py ..............................................            [ 71%]
test_rag_context.py ...                                                  [ 72%]
test_rejection.py ...                                                    [ 72%]
test_resolution_service.py .......................                       [ 77%]
test_runbook_generator.py ................                               [ 79%]
test_schemas.py ..........                                               [ 81%]
test_security.py .....                                                   [ 82%]
test_site24x7.py ..................                                      [ 85%]
test_ssh_user_resolver.py .......................................        [ 92%]
test_state_machine.py F................                                  [ 95%]
test_tenant_config.py ........F.............                             [ 99%]
test_worker.py .....                                                     [100%]

=================================== FAILURES ===================================
___________ test_auth_me_returns_memberships_and_accessible_tenants ____________
  + Exception Group Traceback (most recent call last):
  |   File "/home/ubuntu/.local/lib/python3.12/site-packages/starlette/_utils.py", line 81, in collapse_excgroups
  |     yield
  |   File "/home/ubuntu/.local/lib/python3.12/site-packages/starlette/middleware/base.py", line 192, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "/home/ubuntu/.local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 783, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/_pytest/runner.py", line 344, in from_call
    |     result: TResult | None = func()
    |                              ^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/_pytest/runner.py", line 246, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
    |     raise exception
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    |     yield
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    |     item.runtest()
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py", line 549, in runtest
    |     super().runtest()
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/_pytest/python.py", line 1671, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
    |     raise exception
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "/home/ubuntu/.local/lib/python3.12/site-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
